Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
781000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
925000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
962000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
105000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
162000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
306000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
343000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
486000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
523000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
543000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
687000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
724000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
867000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
904000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
104000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
248000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
285000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
428000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
465000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
485000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
629000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
666000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
809000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
51000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,6,A1,0F,8A,FF,4A,FF,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
288000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
432000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
